二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      会诊 会址 讳忌 讳言 绘画 绘图 绘制 荟萃 荟集 烩饼 贿金 贿赂 贿买 贿选 彗核 彗尾 彗星 晦暗 晦气 晦涩 秽气 秽土 秽闻 秽亵 秽行 
      秽语 惠存 惠顾 惠及 惠临 惠赠 毁谤 毁坏 毁灭 毁弃 毁容 毁伤 毁损 毁誉 毁约 毁证 慧心 慧眼 昏暗 昏沉 昏倒 昏黑 昏花 昏话 昏黄 
      昏厥 昏君 昏聩 昏乱 昏迷 昏睡 昏死 昏眩 昏庸 荤菜 荤食 荤腥 荤油 婚变 婚假 婚嫁 婚检 婚礼 婚恋 婚龄 婚配 婚期 婚庆 婚丧 婚纱 
      婚事 婚书 婚俗 婚宴 婚姻 婚育 婚约 浑厚 浑话 浑朴 浑然 浑身 浑圆 浑浊 馄饨 魂灵 魂魄 诨号 诨名 混编 混成 混充 混蛋 混沌 混饭 
      混纺 混合 混迹 混乱 混入 混声 混事 混双 混同 混淆 混养 混杂 混战 混账 混浊 混子 豁达 豁口 豁朗 豁亮 豁免 豁然 豁子 豁嘴 活靶 
      活宝 活动 活法 活泛 活佛 活该 活化 活活 活计 活结 活口 活扣 活力 活路 活络 活埋 活门 活命 活泼 活期 活人 活塞 活水 活似 活体 
      活脱 活物 活现 活像 活性 活血 活页 活用 活跃 活捉 活字 活罪 火把 火棒 火暴 火爆 火并 火柴 火场 火车 火炽 火铳 火电 火堆 火攻 
      火光 火锅 火海 火红 火候 火花 火化 火鸡 火急 火碱 火箭 火警 火炬 火炕 火坑 火辣 火力 火龙 火炉 火轮 火苗 火捻 火炮 火盆 火拼 
      火漆 火气 火器 火钳 火枪 火墙 火情 火球 火热 火山 火烧 火舌 火蛇 火绳 火石 火势 火速 火炭 火塘 火烫 火头 火腿 火网 火险 火线 
      火星 火性 火眼 火焰 火药 火源 火灾 火葬 火种 火柱 伙伴 伙房 伙夫 伙计 伙食 伙同 伙子 或然 或是 或许 或者 货币 货舱 货场 货车 
      货船 货单 货柜 货机 货价 货架 货检 货款 货郎 货流 货轮 货品 货色 货摊 货位 货物 货箱 货样 货源 货运 货栈 货主 获得 获奖 获救 
      获利 获取 获胜 获释 获悉 获选 获益 获知 获准 获罪 祸端 祸福 祸根 祸害 祸患 祸及 祸乱 祸事 祸首 祸水 祸祟 祸胎 祸心 祸殃 惑乱 
      惑众 霍地 霍霍 霍乱 霍然 藿香 讥嘲 讥刺 讥讽 讥诮 讥笑 击败 击毙 击沉 击穿 击打 击发 击毁 击剑 击溃 击落 击伤 击水 击退 击掌 
      击中 叽咕 饥饱 饥饿 饥寒 饥荒 饥馑 饥渴 饥民 饥色 机变 机舱 机长 机场 机车 机床 机电 机动 机房 机耕 机构 机关 机会 机件 机井 
      机警 机具 机灵 机率 机轮 机密 机敏 机谋 机能 机票 机器 机枪 机巧 机群 机身 机体 机头 机位 机务 机械 机心 机型 机修 机要 机宜 
      机翼 机油 机遇 机缘 机运 机载 机织 机制 机智 机种 机杼 机子 机组 机座 肌肤 肌腱 肌理 肌肉 肌体 鸡翅 鸡雏 鸡蛋 鸡奸 鸡肋 鸡笼 
      鸡毛 鸡腿 鸡瘟 鸡心 鸡胸 鸡眼 迹象 唧唧 唧哝 唧筒 积案 积弊 积存 积德 积淀 积肥 积分 积愤 积垢 积极 积久 积聚 积累 积木 积欠 
      积善 积食 积水 积习 积蓄 积雪 积压 积雨 积郁 积怨 积云 积攒 基本 基层 基础 基底 基地 基点 基调 基肥 基干 基价 基建 基金 基坑 
      基色 基石 基数 基线 基业 基因 基于 基质 基准 基座 绩效 犄角 缉捕 缉查 缉毒 缉获 缉拿 缉私 缉凶 畸变 畸形 畸型 跻身 稽查 稽察 
      稽核 稽考 稽留 稽征 齑粉 激昂 激变 激荡 激动 激发 激奋 激愤 激光 激化 激活 激将 激进 激励 激烈 激灵 激流 激怒 激起 激情 激素 
      激扬 激越 激增 激战 羁绊 羁留 羁押 及格 及其 及时 及早 及至 吉剧 吉利 吉林 吉普 吉庆 吉日 吉他 吉祥 吉星 吉凶 吉言 吉兆 汲取 
      汲水 级别 级差 级任 级数 即便 即或 即将 即可 即刻 即令 即日 即如 即时 即食 即使 即位 即席 即兴 极地 极点 极顶 极度 极端 极光 
      极力 极目 极品 极其 极权 极盛 极为 极限 极刑 极右 极致 极昼 极左 亟待 亟亟 亟须 急病 急步 急促 急待 急电 急火 急件 急进 急救 
      急剧 急遽 急流 急忙 急难 急迫 急切 急事 急速 急湍 急弯 急务 急性 急需 急眼 急用 急于 急躁 急诊 急症 急骤 疾病 疾步 疾驰 疾风 
      疾呼 疾进 疾苦 疾驶 疾书 疾速 疾走 棘刺 棘手 集成 集合 集会 集结 集锦 集聚 集刊 集贸 集权 集群 集日 集散 集市 集束 集体 集团 
      集训 集邮 集约 集镇 集中 集资 集子 嫉妒 嫉恨 蒺藜 辑录 辑要 瘠薄 瘠瘦 籍贯 几案 几度 几多 几分 几何 几乎 几近 几经 几率 几时 
      几许 几曾 己方 己见 己任 挤兑 挤奶 挤压 挤占 脊背 脊梁 脊髓 脊柱 脊椎 麂子 计策 计酬 计费 计分 计划 计价 计件 计较 计量 计谋 
      计票 计时 计数 计税 计算 计息 计议 记仇 记得 记分 记工 记功 记挂 记过 记号 记恨 记录 记名 记取 记认 记时 记事 记述 记诵 记性 
      记叙 记忆 记载 记账 记者 记住 伎俩 纪纲 纪检 纪录 纪律 纪年 纪念 纪实 纪事 纪委 纪行 纪要 纪元 妓女 妓院 忌辰 忌妒 忌恨 忌讳 
      忌口 忌日 忌食 忌嘴 技法 技工 技能 技巧 技穷 技师 技术 技校 技痒 技艺 际会 际遇 剂量 剂型 季度 季风 季节 季军 季刊 既定 既而 
      既然 既是 既往 济济 济南 济贫 济世 济事 继承 继而 继父 继母 继任 继室 继嗣 继位 继续 继业 觊觎 偈语 寂静 寂寥 寂寞 寂然 寄存 
      寄递 寄放 寄费 寄怀 寄居 寄情 寄生 寄食 寄售 寄宿 寄托 寄信 寄养 寄予 寄语 寄寓 寄赠 寄主 悸动 祭拜 祭奠 祭告 祭灵 祭品 祭器 
      祭扫 祭祀 祭坛 祭文 祭灶 祭祖 鲫鱼 冀望 髻子 加班 加倍 加餐 加大 加法 加封 加工 加固 加官 加害 加号 加急 加价 加减 加紧 加劲 
      加剧 加快 加仑 加码 加盟 加密 加冕 加强 加权 加热 加入 加上 加深 加试 加速 加温 加息 加洗 加薪 加刑 加压 加以 加油 加之 加重 
      夹袄 夹板 夹被 夹层 夹带 夹道 夹缝 夹攻 夹击 夹角 夹具 夹克 夹墙 夹生 夹心 夹衣 夹杂 夹峙 夹子 佳话 佳绩 佳节 佳境 佳句 佳丽 
      佳酿 佳偶 佳品 佳期 佳人 佳肴 佳音 佳作 枷锁 家财 家蚕 家产 家长 家常 家丑 家传 家祠 家慈 家当 家道 家电 家法 家访 家风 家父 
      家鸽 家规 家伙 家计 家祭 家家 家教 家景 家境 家居 家具 家眷 家口 家里 家门 家母 家奴 家谱 家禽 家人 家什 家史 家世 家事 家室 
      家书 家鼠 家私 家庭 家兔 家务 家乡 家小 家信 家兄 家畜 家学 家训 家严 家宴 家燕 家养 家业 家用 家园 家院 家贼 家宅 家政 家属 
      家资 家族 袈裟 嘉宾 嘉奖 嘉勉 嘉许 岬角 戛然 蛱蝶 甲板 甲虫 甲醇 甲等 甲方 甲肝 甲亢 甲壳 甲鱼 甲胄 甲子 钾肥 钾盐 价格 价款 
      价码 价目 价签 价钱 价位 价值 驾崩 驾车 驾到 驾临 驾驶 驾校 驾驭 驾辕 驾照 架次 架构 架空 架桥 架设 架势 架子 假案 假扮 假币 
      假唱 假钞 假充 假道 假定 假发 假话 假借 假冒 假寐 假名 假期 假球 假日 假如 假若 假山 假设 假使 假释 假手 假说 假死 假条 假托 
      假想 假象 假牙 假药 假意 假造 假肢 假装 嫁祸 嫁接 嫁娶 嫁人 嫁妆 稼穑 奸臣 奸党 奸恶 奸夫 奸猾 奸计 奸佞 奸情 奸人 奸杀 奸商 
      奸污 奸细 奸险 奸笑 奸邪 奸雄 奸淫 奸贼 奸诈 尖兵 尖刀 尖顶 尖端 尖儿 尖椒 尖叫 尖刻 尖厉 尖利 尖锐 尖酸 尖头 尖细 尖子 坚冰 
      坚持 坚定 坚固 坚果 坚决 坚强 坚忍 坚韧 坚实 坚守 坚挺 坚信 坚毅 坚硬 坚贞 歼敌 歼击 歼灭 间壁 间谍 间断 间隔 间或 间架 间接 
      间距 间苗 间隙 间歇 间杂 间作 肩膀 肩背 肩负 肩胛 肩挑 肩头 肩窝 肩章 艰巨 艰苦 艰难 艰涩 艰深 艰险 艰辛 兼爱 兼备 兼并 兼程 
      兼顾 兼管 兼课 兼任 兼容 兼施 兼营 兼有 兼职 监测 监察 监督 监工 监管 监规 监护 监禁 监考 监控 监牢 监理 监票 监事 监视 监守 
      监听 监押 监狱 监制 笺注 犍牛 缄口 缄默 煎熬 煎饼 煎炒 煎药 缣帛 拣选 拣择 俭朴 俭省 茧丝 茧子 捡漏 捡拾 减半 减产 减低 减法 
      减肥 减幅 减负 减号 减缓 减价 减亏 减免 减轻 减弱 减色 减少 减省 减收 减数 减税 减速 减损 减缩 减退 减薪 减刑 减压 减员 减灾 
      减震 减征 剪报 剪裁 剪彩 剪除 剪刀 剪发 剪辑 剪接 剪票 剪切 剪贴 剪影 剪纸 剪子 检测 检查 检察 检点 检定 检举 检票 检视 检索 
      检讨 检修 检验 检疫 检阅 简报 简本 简笔 简编 简便 简表 简称 简单 简牍 简短 简古 简化 简洁 简捷 简介 简况 简括 简历 简练 简陋 
      简略 简慢 简明 简评 简朴 简谱 简省 简史 简述 简体 简图 简写 简讯 简要 简易 简约 简章 简政 简直 简装 碱地 碱化 碱性 见报 见长 
      见长 见称 见得 见地 见方 见告 见怪 见鬼 见好 见教 见解 见老 见礼 见谅 见面 见识 见天 见外 见闻 见习 见效 见笑 见于 见证 见诸 
      见状 建材 建档 建都 建构 建国 建交 建立 建设 建树 建议 建造 建制 建置 建筑 饯别 饯行 剑锋 剑客 剑麻 剑眉 剑术 剑舞 剑侠 荐举 
      贱货 贱价 贱卖 贱民 贱人 健步 健儿 健将 健康 健朗 健美 健全 健身 健谈 健忘 健旺 健在 健壮 舰船 舰队 舰艇 舰只 渐变 渐次 渐渐 
      渐进 渐显 谏言 毽子 溅落 践诺 践踏 践行 践约 鉴别 鉴定 鉴戒 鉴赏 鉴于 鉴证 键盘 僭越 箭步 箭楼 箭头 箭竹 箭镞 江岸 江北 江防 
      江河 江湖 江流 江轮 江米 江面 江南 江畔 江山 江水 江苏 江天 江豚 江西 江心 姜黄 姜汤 将才 将官 将近 将就 将军 将来 将领 将令 
      将门 将士 将帅 将校 将要 浆果 浆糊 浆洗 浆液 浆汁 豇豆 僵蚕 僵持 僵化 僵局 僵冷 僵尸 僵死 僵卧 僵硬 僵直 缰绳 疆场 疆界 疆土 
      疆域 讲法 讲稿 讲好 讲和 讲话 讲价 讲解 讲究 讲课 讲理 讲评 讲情 讲求 讲师 讲授 讲述 讲台 讲坛 讲堂 讲习 讲学 讲演 讲义 讲桌 
      讲座 奖杯 奖惩 奖罚 奖金 奖励 奖牌 奖品 奖旗 奖券 奖赏 奖项 奖掖 奖章 奖状 匠人 匠心 降表 降尘 降等 降低 降调 降伏 降服 降幅 
      降格 降耗 降级 降价 降将 降临 降落 降旗 降生 降水 降温 降压 降雨 降职 绛红 绛紫 酱菜 酱缸 酱瓜 酱肉 酱色 酱油 酱园 犟劲 犟嘴 
      糨糊 交班 交办 交臂 交叉 交差 交错 交代 交待 交道 交底 交点 交电 交恶 交费 交锋 交付 交割 交给 交工 交公 交媾 交好 交合 交互 
      交欢 交还 交换 交汇 交会 交火 交货 交集 交际 交寄 交加 交接 交界 交警 交卷 交口 交流 交纳 交配 交迫 交情 交融 交涉 交手 交售 
      交税 交谈 交替 交通 交往 交尾 交心 交验 交椅 交易 交游 交友 交运 交杂 交战 交账 交织 郊区 郊外 郊县 郊野 郊游 姣好 姣美 娇嗔 
      娇痴 娇宠 娇儿 娇惯 娇贵 娇憨 娇好 娇客 娇美 娇媚 娇嫩 娇妻 娇气 娇娆 娇柔 娇弱 娇声 娇小 娇羞 娇艳 娇养 娇纵 浇地 浇灌 浇花 
      浇水 浇注 浇筑 浇铸 茭白 骄傲 骄横 骄矜 骄慢 骄气 骄人 骄阳 骄子 骄纵 胶版 胶布 胶带 胶合 胶卷 胶轮 胶木 胶囊 胶泥 胶皮 胶片 
      胶乳 胶水 胶体 胶丸 胶鞋 胶靴 胶印 胶纸 胶质 胶着 椒盐 焦点 焦干 焦黑 焦煳 焦化 焦黄 焦急 焦距 焦渴 焦枯 焦虑 焦煤 焦炭 焦土 
      焦心 焦油 焦躁 焦灼 蛟龙 礁石 角斗 角度 角钢 角力 角楼 角落 角门 角膜 角球 角色 角铁 角质 角逐 侥幸 狡辩 狡猾 狡计 狡狯 狡赖 
      狡黠 狡诈 绞车 绞架 绞盘 绞杀 绞死 绞索 绞痛 绞刑 饺子 皎皎 皎洁 矫健 矫捷 矫情 矫饰 矫形 矫正 矫治 脚板 脚背 脚本 脚步 脚灯 
      脚底 脚垫 脚跟 脚尖 脚力 脚链 脚镣 脚面 脚盆 脚蹼 脚气 脚腕 脚下 脚心 脚印 脚掌 脚趾 脚注 铰链 搅拌 搅动 搅和 搅浑 搅局 搅乱 
      搅扰 剿除 剿匪 剿灭 缴费 缴付 缴获 缴款 缴纳 缴枪 缴税 缴械 缴租 叫板 叫春 叫法 叫喊 叫好 叫号 叫唤 叫绝 叫苦 叫驴 叫骂 叫卖 
      叫门 叫屈 叫嚷 叫嚣 叫阵 叫做 轿车 轿夫 轿子 较劲 较量 较为 较之 教案 教本 教鞭 教材 教程 教导 教法 教辅 教父 教改 教工 教官 
      教规 教化 教皇 教会 教诲 教具 教课 教练 教龄 教民 教派 教区 5000教师 教士 教室 教授 教书 教唆 教堂 教条 教廷 教徒 教务 教习 教学 
      教学 教训 教研 教养 教义 教益 教友 教育 教员 教正 教旨 教主 窖藏 酵母 阶层 阶段 阶级 阶梯 疖子 接班 接办 接产 接车 接触 接待 
      接地 接防 接访 接风 接缝 接骨 接管 接轨 接合 接火 接货 接机 接济 接驾 接见 接近 接警 接客 接口 接力 接连 接纳 接洽 接壤 接任 
      接生 接收 接手 接受 接送 接穗 接替 接听 接通 接头 接吻 接线 接续 接应 接站 接诊 接种 接踵 接转 接着 秸秆 嗟叹 揭榜 揭穿 揭底 
      揭短 揭发 揭开 揭露 揭秘 揭密 揭幕 揭牌 揭示 揭晓 街道 街灯 街坊 街角 街景 街口 街垒 街门 街面 街区 街市 街头 街巷 街心 孑遗 
      节哀 节操 节电 节俭 节减 节节 节礼 节烈 节令 节流 节录 节律 节略 节目 节能 节拍 节气 节日 节省 节食 节水 节选 节油 节余 节育 
      节欲 节约 节支 节制 节奏 劫案 劫持 劫夺 劫匪 劫机 劫掠 劫难 劫数 劫狱 杰出 杰作 诘难 诘问 拮据 洁白 洁肤 洁净 洁具 洁癖 结案 
      结巴 结疤 结拜 结伴 结冰 结彩 结肠 结仇 结存 结队 结构 结垢 结果 结果 结合 结核 结汇 结婚 结伙 结集 结痂 结交 结节 结晶 结局 
      结论 结盟 结膜 结亲 结社 结石 结识 结实 结束 结算 结尾 结业 结义 结余 结语 结缘 结怨 结扎 结账 桀纣 捷报 捷径 睫毛 截断 截稿 
      截获 截击 截流 截留 截面 截取 截然 截瘫 截肢 截止 截至 截住 竭诚 竭尽 竭力 她们 姐夫 姐姐 姐妹 解表 解馋 解嘲 解愁 解除 解答 
      解冻 解毒 解读 解乏 解放 解构 解雇 解恨 解惑 解禁 解酒 解救 解决 解渴 解困 解码 解闷 解密 解难 解难 解聘 解剖 解气 解劝 解热 
      解散 解释 解手 解暑 解数 解说 解送 解套 解题 解体 解脱 解围 解析 解疑 解忧 解约 解运 解职 介词 介乎 介入 介绍 介意 介于 介质 
      戒备 戒尺 戒除 戒毒 戒律 戒心 戒烟 戒严 戒指 芥菜 芥蒂 芥蓝 芥末 届满 届期 届时 界碑 界标 界定 界河 界面 界内 界石 界说 界外 
      界线 界限 界址 界桩 疥疮 疥癣 借词 借代 借贷 借调 借读 借方 借故 借光 借机 借鉴 借景 借据 借口 借款 借势 借宿 借条 借问 借以 
      借用 借喻 借阅 借债 借支 借重 借住 借助 巾帼 今朝 今后 今年 今人 今日 今生 今世 今天 今昔 今宵 今译 斤两 金笔 金币 金边 金匾 
      金箔 金钗 金丹 金店 金锭 金盾 金额 金发 金粉 金刚 金工 金瓜 金光 金贵 金桂 金黄 金婚 金奖 金橘 金库 金兰 金瓯 金牌 金器 金钱 
      金秋 金曲 金融 金色 金石 金饰 金条 金文 金星 金牙 金印 金鱼 金针 金属 金砖 金子 津贴 津液 矜持 筋道 筋斗 筋骨 筋络 筋脉 襟怀 
      仅此 仅够 仅见 仅仅 仅有 仅只 紧逼 紧闭 紧凑 紧跟 紧急 紧邻 紧忙 紧密 紧迫 紧俏 紧缺 紧实 紧随 紧缩 紧锁 紧要 紧张 紧追 紧着 
      谨防 谨记 谨慎 谨严 锦标 锦缎 锦鸡 锦纶 锦旗 锦绣 尽管 尽快 尽力 尽量 尽量 尽情 尽然 尽是 尽数 尽头 尽先 尽显 尽孝 尽心 尽兴 
      尽早 尽责 尽职 尽忠 劲敌 劲儿 劲风 劲歌 劲旅 劲射 劲升 劲头 劲舞 近便 近处 近代 近道 近古 近海 近乎 近郊 近景 近况 近来 近邻 
      近路 近年 近旁 近期 近前 近亲 近日 近世 近视 近似 近因 近战 近照 进逼 进兵 进补 进步 进餐 进程 进尺 进出 进抵 进度 进而 进发 
      进犯 进攻 进贡 进化 进货 进击 进价 进见 进谏 进军 进口 进款 进来 进来 进流 进门 进取 进入 进射 进深 进食 进士 进退 进位 进献 
      进香 进项 进行 进修 进言 进益 进展 进占 进账 进驻 晋级 晋剧 晋升 晋谒 晋职 浸没 浸泡 浸染 浸润 浸湿 浸蚀 浸透 浸淫 浸种 浸渍 
      缙绅 禁闭 禁地 禁毒 禁赌 禁放 禁锢 禁果 禁毁 禁忌 禁绝 禁例 禁猎 禁令 禁律 禁牧 禁区 禁赛 禁食 禁售 禁书 禁烟 禁药 禁用 禁渔 
      禁欲 禁运 禁止 觐见 噤声 京白 京城 京都 京官 京胡 京华 京畿 京郊 京剧 京派 京腔 京师 京戏 京族 经办 经闭 经常 经传 经典 经度 
      经费 经管 经过 经纪 经济 经久 经卷 经理 经历 经略 经纶 经络 经脉 经贸 经年 经期 经商 经手 经受 经售 经书 经纬 经文 经线 经销 
      经心 经穴 经血 经验 经意 经营 经由 荆棘 荆条 荆榛 惊诧 惊呆 惊动 惊愕 惊风 惊怪 惊骇 惊鸿 惊呼 惊慌 惊惶 惊魂 惊悸 惊叫 惊惧 
      惊觉 惊厥 惊恐 惊雷 惊奇 惊扰 惊人 惊叹 惊涛 惊悉 惊喜 惊吓 惊险 惊醒 惊讶 惊艳 惊疑 惊异 惊蛰 旌旗 菁菁 晶亮 晶片 晶石 晶体 
      晶莹 粳稻 粳米 精辟 精编 精兵 精彩 精诚 精粹 精当 精到 精读 精度 精纺 精干 精工 精光 精悍 精华 精简 精进 精力 精练 精炼 精良 
      精料 精灵 精美 精米 精密 精妙 精明 精品 精气 精巧 精确 精肉 精锐 精深 精神 精神 精瘦 精髓 精通 精微 精细 精心 精选 精盐 精要 
      精液 精义 精英 精于 精湛 精制 精致 精忠 精装 精壮 精子 鲸吞 鲸鱼 井场 井架 井口 井栏 井喷 井然 井绳 井台 井下 颈项 颈椎 景点 
      景观 景况 景慕 景气 景区 景色 景深 景物 景象 景仰 景致 警报 警备 警察 警车 警灯 警笛 警方 警风 警服 警告 警官 警棍 警号 警花 
      警徽 警纪 警戒 警句 警觉 警力 警铃 警犬 警容 警世 警示 警探 警惕 警卫 警务 警衔 警语 警员 警钟 警种 净菜 净得 净化 净尽 净利 
      净胜 净是 净手 净水 净土 净心 净增 净值 净重 净赚 径流 径赛 径直 径自 胫骨 痉挛 竞标 竞猜 竞答 竞渡 竞技 竞价 竞买 竞卖 竞拍 
      竞聘 竞赛 竞投 竞相 竞销 竞选 竞争 竞逐 竞走 竟敢 竟购 竟然 竟日 竟是 竟至 竟自 敬爱 敬奉 敬服 敬告 敬候 敬酒 敬老 敬礼 敬慕 
      敬佩 敬请 敬上 敬颂 敬挽 敬畏 敬献 敬仰 敬业 敬意 敬语 敬赠 敬重 敬祝 靓丽 靓女 境地 境界 境况 境内 境外 境域 境遇 静电 静观 
      静候 静寂 静脉 静谧 静默 静穆 静态 静物 静心 静养 静园 静止 静坐 镜框 镜片 镜台 镜头 镜子 迥然 迥异 炯炯 窘促 窘境 窘况 窘困 
      窘迫 窘态 纠察 纠缠 纠错 纠纷 纠风 纠葛 纠合 纠集 纠结 纠偏 纠正 究办 究竟 阄儿 啾啾 揪斗 揪心 九鼎 九泉 九天 九霄 九州 九族 
      久别 久久 久留 久违 久仰 久已 久远 韭菜 韭黄 酒吧 酒杯 酒菜 酒刺 酒店 酒缸 酒馆 酒鬼 酒壶 酒会 酒家 酒浆 酒窖 酒劲 酒精 酒具 
      酒力 酒量 酒令 酒楼 酒酿 酒铺 酒气 酒器 酒钱 酒曲 酒色 酒食 酒水 酒徒 酒窝 酒席 酒兴 酒宴 酒药 酒意 酒瘾 酒糟 酒盅 酒醉 旧案 
      旧病 旧部 旧地 旧都 旧恶 旧观 旧货 旧迹 旧交 旧居 旧历 旧例 旧梦 旧年 旧情 旧人 旧日 旧时 旧式 旧事 旧书 旧说 旧俗 旧闻 旧物 
      旧习 旧学 旧业 旧友 旧约 旧宅 旧账 旧知 旧址 旧制 臼齿 厩肥 救兵 救场 救国 救护 救荒 救火 救急 救济 救驾 救命 救难 救穷 救生 
      救赎 救亡 救险 救星 救应 救援 救灾 救治 救助 就餐 就此 就地 就读 就范 就教 就近 就里 就擒 就寝 就任 就势 就是 就手 就算 就位 
      就席 就绪 就学 就要 就业 就医 就义 就诊 就职 就座 舅父 舅舅 舅妈 舅母 舅爷 舅子 居处 居多 居功 居家 居间 居留 居民 居然 居丧 
      居室 居所 居心 居于 居中 居住 拘捕 拘传 拘谨 拘禁 拘礼 拘留 拘泥 拘束 拘押 拘役 狙击 驹子 雎鸠 鞠躬 局部 局促 局面 局势 局限 
      局子 桔梗 焗油 菊花 橘红 橘黄 橘汁 橘子 咀嚼 沮丧 举哀 举办 举报 举杯 举兵 举步 举措 举动 举凡 举国 举火 举家 举荐 举例 举目 
      举世 举事 举手 举行 举债 举证 举止 举重 矩形 矩阵 龃龉 踽踽 句读 句法 句号 句子 巨变 巨擘 巨大 巨额 巨幅 巨富 巨奖 巨匠 巨款 
      巨浪 巨龙 巨轮 巨人 巨头 巨细 巨星 巨型 巨制 巨著 巨资 巨子 拒捕 拒不 拒敌 拒毒 拒付 拒贿 拒绝 拒收 拒载 具备 具结 具名 具体 
      具文 具有 俱全 倨傲 剧本 剧变 剧场 剧毒 剧烈 剧目 剧评 剧情 剧社 剧痛 剧团 剧务 剧院 剧增 剧照 剧终 剧种 剧组 剧作 惧内 惧怕 
      惧色 据称 据传 据此 据点 据实 据守 据说 据悉 据有 距今 距离 飓风 锯齿 锯末 锯条 锯子 聚餐 聚赌 聚光 聚合 聚会 聚积 聚集 聚歼 
      聚焦 聚居 聚敛 聚拢 聚落 聚齐 聚散 聚首 聚谈 聚众 遽然 娟秀 捐款 捐弃 捐躯 捐税 捐献 捐赠 捐助 捐资 涓涓 镌刻 卷尺 卷发 卷曲 
      卷入 卷缩 卷逃 卷须 卷烟 卷轴 卷子 卷子 卷宗 倦怠 倦容 倦意 绢本 绢花 绢画 绢丝 隽永 隽语 眷顾 眷眷 眷恋 眷念 眷属 决策 决堤 
      决定 决斗 决断 决非 决计 决绝 决口 决裂 决然 决赛 决胜 决死 决算 决心 决议 决意 决战 诀别 诀窍 抉择 绝版 绝笔 绝壁 绝产 绝唱 
      绝代 绝地 绝顶 绝对 绝非 绝后 绝户 绝活 绝迹 绝技 绝交 绝经 绝境 绝句 绝路 绝伦 绝密 绝妙 绝命 绝情 绝然 绝热 绝色 绝食 绝世 
      绝收 绝望 绝响 绝学 绝艺 绝育 绝缘 绝早 绝招 绝症 绝种 觉察 觉得 觉悟 觉醒 倔强 崛起 掘进 蕨菜 噱头 橛子 爵士 爵位 镢头 嚼舌 
      嚼子 矍铄 攫取 军备 军部 军车 军刀 军地 军队 军阀 军法 军方 军费 军服 军港 军歌 军工 军功 军官 军管 军规 军号 军徽 军婚 军火 
      军机 军籍 军纪 军舰 军阶 军警 军垦 军控 军乐 军礼 军力 军粮 军列 军龄 军令 军旅 军马 军帽 军民 军品 军棋 军旗 军情 军区 军权 
      军犬 军人 军容 军嫂 军师 军史 军士 军事 军售 军团 军威 军委 军务 军衔 军饷 军校 军械 军心 军需 军训 军衣 军医 军营 军用 军援 
      军运 军政 军职 军制 军种 军属 军装 军姿 君临 君权 君王 君主 君子 均等 均分 均衡 均价 均可 均势 均摊 均匀 均沾 均值 皲裂 菌肥 
      菌类 菌落 菌苗 菌种 俊杰 俊美 俊俏 俊伟 俊秀 俊雅 俊逸 峻拔 峻岭 峻峭 骏马 竣工 咔嚓 咔嗒 咖啡 咖喱 卡车 卡尺 卡壳 卡口 卡片 
      卡其 卡通 卡子 开办 开本 开笔 开辟 开标 开拨 开播 开采 开衩 开场 开车 开初 开除 开船 开创 开春 开打 开刀 开导 开道 开动 开冻 
      开端 开恩 开发 开饭 开方 开放 开赴 开工 开弓 开关 开馆 开光 开锅 开国 开航 开河 开户 开花 开化 开怀 开荒 开会 开火 开伙 开机 
      开价 开架 开间 开讲 开奖 开胶 开戒 开金 开禁 开镜 开局 开具 开卷 开掘 开课 开垦 开口 开矿 开阔 开朗 开犁 开镰 开列 开裂 开溜 
      开路 开锣 开门 开明 开幕 开拍 开盘 开炮 开篇 开票 开屏 开启 开枪 开腔 开窍 开球 开赛 开山 开设 开审 开始 开市 开释 开涮 开水 
      开台 开膛 开庭 开通 开头 开脱 开拓 开外 开胃 开线 开销 开心 开行 开学 开言 开颜 开眼 开演 开业 开印 开凿 开闸 开斋 开展 开战 
      开张 开仗 开诊 开征 开支 开罪 揩拭 揩油 凯歌 凯旋 铠甲 慨然 慨叹 楷模 楷书 楷体 刊本 刊出 刊登 刊发 刊头 刊物 刊行 刊印 刊用 
      刊载 勘测 勘查 勘察 勘定 勘探 勘误 勘验 堪称 堪当 堪忧 戡乱 坎儿 坎肩 坎坷 坎子 砍刀 砍伐 砍价 看扁 看病 看穿 看待 看点 看跌 
      看法 看管 看好 看护 看家 看见 看客 看来 看破 看齐 看青 看轻 看上 看守 看似 看台 看透 看望 看押 看涨 看中 看重 看准 看作 看做 
      康复 康健 康乐 康宁 慷慨 扛鼎 扛活 亢奋 亢进 伉俪 抗癌 抗暴 抗辩 抗病 抗敌 抗寒 抗旱 抗衡 抗洪 抗击 抗拒 抗涝 抗联 抗命 抗凝 
      抗热 抗日 抗上 抗税 抗诉 抗体 抗议 抗御 抗原 抗灾 抗战 抗震 抗争 抗皱 炕洞 炕几 炕梢 炕头 炕席 炕沿 炕桌 考妣 考查 考察 考场 
      考点 考订 考分 考风 考古 考官 考核 考绩 考级 考究 考据 考卷 考量 考虑 考评 考期 考勤 考区 考取 考生 考试 考释 考题 考问 考学 
